Source,Target,Type,Weight
0,352,Directed,1
1,353,Directed,1
2,354,Directed,1
3,355,Directed,1
4,356,Directed,1
5,357,Directed,1
6,358,Directed,1
6,359,Directed,1
6,360,Directed,1
6,361,Directed,1
6,358,Directed,1
6,362,Directed,1
6,363,Directed,1
6,364,Directed,1
6,365,Directed,1
6,366,Directed,1
6,367,Directed,1
7,368,Directed,1
8,369,Directed,1
9,370,Directed,1
10,371,Directed,1
10,372,Directed,1
11,373,Directed,1
12,374,Directed,1
13,375,Directed,1
14,376,Directed,1
15,377,Directed,1
16,378,Directed,1
15,379,Directed,1
17,380,Directed,1
18,381,Directed,1
19,382,Directed,1
20,383,Directed,1
21,384,Directed,1
21,385,Directed,1
21,384,Directed,1
22,386,Directed,1
22,387,Directed,1
23,388,Directed,1
24,389,Directed,1
24,390,Directed,1
25,391,Directed,1
26,392,Directed,1
27,393,Directed,1
28,394,Directed,1
27,393,Directed,1
20,383,Directed,1
29,395,Directed,1
30,396,Directed,1
31,397,Directed,1
32,398,Directed,1
33,399,Directed,1
33,400,Directed,1
34,401,Directed,1
34,402,Directed,1
35,403,Directed,1
36,383,Directed,1
37,404,Directed,1
38,405,Directed,1
39,397,Directed,1
40,406,Directed,1
41,407,Directed,1
4,403,Directed,1
42,408,Directed,1
43,409,Directed,1
11,410,Directed,1
11,411,Directed,1
44,412,Directed,1
44,413,Directed,1
27,414,Directed,1
27,415,Directed,1
45,416,Directed,1
46,402,Directed,1
47,417,Directed,1
48,418,Directed,1
48,419,Directed,1
49,420,Directed,1
50,421,Directed,1
11,422,Directed,1
11,423,Directed,1
11,424,Directed,1
51,425,Directed,1
52,426,Directed,1
53,427,Directed,1
54,392,Directed,1
55,428,Directed,1
51,425,Directed,1
56,429,Directed,1
57,430,Directed,1
58,431,Directed,1
29,432,Directed,1
29,432,Directed,1
38,385,Directed,1
59,433,Directed,1
60,434,Directed,1
60,435,Directed,1
60,436,Directed,1
60,435,Directed,1
61,437,Directed,1
62,438,Directed,1
63,439,Directed,1
63,440,Directed,1
64,441,Directed,1
65,442,Directed,1
66,443,Directed,1
66,402,Directed,1
67,444,Directed,1
68,445,Directed,1
68,446,Directed,1
66,447,Directed,1
66,448,Directed,1
66,449,Directed,1
66,450,Directed,1
69,451,Directed,1
70,452,Directed,1
70,453,Directed,1
71,454,Directed,1
72,455,Directed,1
73,456,Directed,1
73,457,Directed,1
74,458,Directed,1
75,459,Directed,1
76,460,Directed,1
77,461,Directed,1
72,462,Directed,1
72,463,Directed,1
72,464,Directed,1
72,465,Directed,1
78,466,Directed,1
79,467,Directed,1
80,397,Directed,1
80,468,Directed,1
81,469,Directed,1
82,470,Directed,1
83,471,Directed,1
84,472,Directed,1
84,473,Directed,1
85,474,Directed,1
86,475,Directed,1
87,476,Directed,1
87,477,Directed,1
88,402,Directed,1
88,478,Directed,1
88,479,Directed,1
89,480,Directed,1
89,481,Directed,1
36,383,Directed,1
54,392,Directed,1
66,482,Directed,1
90,483,Directed,1
91,484,Directed,1
92,485,Directed,1
92,486,Directed,1
92,487,Directed,1
93,488,Directed,1
93,489,Directed,1
94,490,Directed,1
49,491,Directed,1
95,492,Directed,1
96,493,Directed,1
96,494,Directed,1
97,495,Directed,1
97,495,Directed,1
98,496,Directed,1
98,497,Directed,1
99,498,Directed,1
100,499,Directed,1
101,500,Directed,1
101,501,Directed,1
102,502,Directed,1
102,503,Directed,1
102,504,Directed,1
102,505,Directed,1
103,506,Directed,1
104,507,Directed,1
104,508,Directed,1
104,509,Directed,1
105,510,Directed,1
105,511,Directed,1
106,405,Directed,1
107,512,Directed,1
107,513,Directed,1
108,514,Directed,1
109,515,Directed,1
27,516,Directed,1
110,469,Directed,1
111,517,Directed,1
111,518,Directed,1
112,519,Directed,1
113,385,Directed,1
114,520,Directed,1
115,521,Directed,1
116,127,Directed,1
97,522,Directed,1
97,523,Directed,1
97,524,Directed,1
117,525,Directed,1
84,526,Directed,1
84,527,Directed,1
84,462,Directed,1
118,528,Directed,1
118,529,Directed,1
119,511,Directed,1
120,530,Directed,1
120,531,Directed,1
113,532,Directed,1
121,533,Directed,1
122,534,Directed,1
122,535,Directed,1
123,536,Directed,1
124,392,Directed,1
125,537,Directed,1
126,538,Directed,1
126,539,Directed,1
127,540,Directed,1
127,116,Directed,1
127,541,Directed,1
3,542,Directed,1
128,543,Directed,1
129,544,Directed,1
125,545,Directed,1
125,546,Directed,1
108,547,Directed,1
130,548,Directed,1
131,469,Directed,1
132,549,Directed,1
132,550,Directed,1
133,551,Directed,1
133,480,Directed,1
133,552,Directed,1
134,553,Directed,1
135,554,Directed,1
135,555,Directed,1
136,556,Directed,1
137,557,Directed,1
138,558,Directed,1
50,559,Directed,1
139,560,Directed,1
140,561,Directed,1
141,404,Directed,1
142,562,Directed,1
142,563,Directed,1
143,564,Directed,1
143,565,Directed,1
144,566,Directed,1
144,567,Directed,1
144,568,Directed,1
145,569,Directed,1
145,570,Directed,1
145,571,Directed,1
146,572,Directed,1
147,573,Directed,1
148,480,Directed,1
148,574,Directed,1
149,575,Directed,1
150,576,Directed,1
151,577,Directed,1
152,578,Directed,1
152,579,Directed,1
153,580,Directed,1
153,581,Directed,1
154,582,Directed,1
154,583,Directed,1
154,584,Directed,1
155,469,Directed,1
155,585,Directed,1
156,586,Directed,1
157,587,Directed,1
158,588,Directed,1
158,589,Directed,1
159,590,Directed,1
160,591,Directed,1
161,592,Directed,1
162,593,Directed,1
163,594,Directed,1
163,595,Directed,1
163,596,Directed,1
163,597,Directed,1
163,598,Directed,1
161,599,Directed,1
161,600,Directed,1
164,601,Directed,1
164,602,Directed,1
165,603,Directed,1
27,604,Directed,1
27,605,Directed,1
166,606,Directed,1
167,607,Directed,1
168,608,Directed,1
169,609,Directed,1
169,610,Directed,1
170,611,Directed,1
170,612,Directed,1
171,613,Directed,1
172,614,Directed,1
173,615,Directed,1
174,616,Directed,1
175,617,Directed,1
175,618,Directed,1
176,619,Directed,1
177,620,Directed,1
178,621,Directed,1
179,622,Directed,1
179,623,Directed,1
179,624,Directed,1
179,625,Directed,1
180,626,Directed,1
180,627,Directed,1
180,628,Directed,1
181,629,Directed,1
182,630,Directed,1
182,631,Directed,1
182,632,Directed,1
182,633,Directed,1
183,634,Directed,1
177,635,Directed,1
184,438,Directed,1
184,636,Directed,1
185,637,Directed,1
61,638,Directed,1
186,639,Directed,1
187,640,Directed,1
188,188,Directed,1
189,641,Directed,1
190,642,Directed,1
191,554,Directed,1
161,643,Directed,1
192,644,Directed,1
193,469,Directed,1
192,644,Directed,1
33,400,Directed,1
194,616,Directed,1
194,645,Directed,1
195,501,Directed,1
195,646,Directed,1
33,647,Directed,1
26,648,Directed,1
196,649,Directed,1
197,650,Directed,1
197,651,Directed,1
198,652,Directed,1
198,653,Directed,1
161,549,Directed,1
199,398,Directed,1
110,654,Directed,1
200,655,Directed,1
201,656,Directed,1
202,469,Directed,1
203,648,Directed,1
204,657,Directed,1
204,478,Directed,1
126,658,Directed,1
126,659,Directed,1
126,660,Directed,1
126,661,Directed,1
205,662,Directed,1
126,658,Directed,1
126,660,Directed,1
126,661,Directed,1
171,663,Directed,1
171,664,Directed,1
206,665,Directed,1
207,666,Directed,1
208,667,Directed,1
208,668,Directed,1
208,669,Directed,1
209,670,Directed,1
209,671,Directed,1
210,672,Directed,1
211,673,Directed,1
211,674,Directed,1
212,675,Directed,1
213,676,Directed,1
214,677,Directed,1
214,677,Directed,1
168,678,Directed,1
214,677,Directed,1
215,678,Directed,1
216,469,Directed,1
216,469,Directed,1
216,679,Directed,1
217,680,Directed,1
218,681,Directed,1
219,682,Directed,1
220,683,Directed,1
221,620,Directed,1
222,385,Directed,1
223,684,Directed,1
224,685,Directed,1
224,686,Directed,1
225,687,Directed,1
225,688,Directed,1
225,687,Directed,1
225,390,Directed,1
226,689,Directed,1
227,690,Directed,1
228,691,Directed,1
228,228,Directed,1
228,692,Directed,1
229,354,Directed,1
230,693,Directed,1
230,694,Directed,1
231,695,Directed,1
232,696,Directed,1
233,697,Directed,1
234,480,Directed,1
235,698,Directed,1
235,699,Directed,1
236,700,Directed,1
237,698,Directed,1
238,398,Directed,1
239,701,Directed,1
240,702,Directed,1
241,679,Directed,1
242,679,Directed,1
243,389,Directed,1
244,703,Directed,1
245,704,Directed,1
245,704,Directed,1
246,705,Directed,1
246,706,Directed,1
247,398,Directed,1
248,707,Directed,1
249,708,Directed,1
250,709,Directed,1
251,438,Directed,1
252,710,Directed,1
253,711,Directed,1
253,253,Directed,1
254,712,Directed,1
161,713,Directed,1
255,714,Directed,1
255,255,Directed,1
256,678,Directed,1
256,715,Directed,1
196,649,Directed,1
256,488,Directed,1
256,385,Directed,1
257,716,Directed,1
258,528,Directed,1
259,717,Directed,1
260,615,Directed,1
261,718,Directed,1
262,403,Directed,1
263,719,Directed,1
264,720,Directed,1
86,721,Directed,1
265,722,Directed,1
266,723,Directed,1
267,724,Directed,1
267,704,Directed,1
268,725,Directed,1
268,726,Directed,1
269,727,Directed,1
270,559,Directed,1
270,728,Directed,1
271,729,Directed,1
272,730,Directed,1
273,731,Directed,1
273,732,Directed,1
273,733,Directed,1
273,734,Directed,1
274,735,Directed,1
275,736,Directed,1
275,737,Directed,1
276,382,Directed,1
277,598,Directed,1
277,549,Directed,1
278,738,Directed,1
279,739,Directed,1
265,740,Directed,1
265,741,Directed,1
280,742,Directed,1
280,743,Directed,1
86,744,Directed,1
281,398,Directed,1
281,745,Directed,1
282,404,Directed,1
283,402,Directed,1
284,746,Directed,1
284,747,Directed,1
285,748,Directed,1
162,749,Directed,1
286,750,Directed,1
287,751,Directed,1
288,752,Directed,1
288,753,Directed,1
289,754,Directed,1
289,755,Directed,1
290,756,Directed,1
291,757,Directed,1
291,757,Directed,1
292,758,Directed,1
293,759,Directed,1
294,469,Directed,1
295,760,Directed,1
296,761,Directed,1
297,762,Directed,1
298,763,Directed,1
299,764,Directed,1
300,765,Directed,1
300,766,Directed,1
301,767,Directed,1
302,768,Directed,1
303,769,Directed,1
304,770,Directed,1
305,771,Directed,1
306,772,Directed,1
307,773,Directed,1
308,774,Directed,1
309,775,Directed,1
310,776,Directed,1
311,777,Directed,1
312,778,Directed,1
313,779,Directed,1
314,780,Directed,1
315,781,Directed,1
315,782,Directed,1
310,783,Directed,1
316,784,Directed,1
316,784,Directed,1
317,785,Directed,1
318,786,Directed,1
319,787,Directed,1
320,788,Directed,1
321,789,Directed,1
322,790,Directed,1
323,791,Directed,1
323,792,Directed,1
324,793,Directed,1
325,794,Directed,1
326,795,Directed,1
86,796,Directed,1
327,797,Directed,1
327,475,Directed,1
328,798,Directed,1
329,799,Directed,1
327,800,Directed,1
330,801,Directed,1
331,390,Directed,1
332,802,Directed,1
333,803,Directed,1
334,804,Directed,1
335,403,Directed,1
336,805,Directed,1
337,806,Directed,1
337,806,Directed,1
338,807,Directed,1
339,398,Directed,1
340,808,Directed,1
341,809,Directed,1
342,810,Directed,1
342,811,Directed,1
343,812,Directed,1
343,813,Directed,1
344,814,Directed,1
298,815,Directed,1
345,816,Directed,1
345,817,Directed,1
346,818,Directed,1
347,819,Directed,1
348,820,Directed,1
349,821,Directed,1
350,822,Directed,1
351,823,Directed,1
351,824,Directed,1
351,823,Directed,1
351,824,Directed,1
